12/14-18:28:25; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 17418; 100.0.0.40; 8001
12/14-18:28:25; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 17418; 100.0.0.40; 8001
12/14-18:28:25; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 18418; 100.0.0.40; 8001
12/14-18:28:25; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 18418; 100.0.0.40; 8001
12/14-18:28:26; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 19880; 100.0.0.40; 8001
12/14-18:28:26; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 19880; 100.0.0.40; 8001
12/14-18:28:26; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 20880; 100.0.0.40; 8001
12/14-18:28:26; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 20880; 100.0.0.40; 8001
12/14-18:28:26; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 22604; 100.0.0.40; 8001
12/14-18:28:26; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 22604; 100.0.0.40; 8001
12/14-18:28:27; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 24009; 100.0.0.40; 8001
12/14-18:28:27; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 24009; 100.0.0.40; 8001
12/14-18:28:27; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 25009; 100.0.0.40; 8001
12/14-18:28:27; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 25009; 100.0.0.40; 8001
12/14-18:28:28; 1:1000006:1; Nmap SYN Scan Detected; 4; TCP; 10.0.0.20; 26000; 100.0.0.40; 8001
12/14-18:28:28; 1:1000006:1; Nmap SYN Scan Detected; 4; TCP; 10.0.0.20; 26000; 100.0.0.40; 8001
12/14-18:28:28; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 26990; 100.0.0.40; 8001
12/14-18:28:28; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 26990; 100.0.0.40; 8001
12/14-18:28:28; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 28539; 100.0.0.40; 8001
12/14-18:28:28; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 28539; 100.0.0.40; 8001
12/14-18:28:28; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 29786; 100.0.0.40; 8001
12/14-18:28:28; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 29786; 100.0.0.40; 8001
12/14-18:28:29; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 30920; 100.0.0.40; 8001
12/14-18:28:29; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 30920; 100.0.0.40; 8001
12/14-18:28:29; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 31920; 100.0.0.40; 8001
12/14-18:28:29; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 31920; 100.0.0.40; 8001
12/14-18:28:29; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 33232; 100.0.0.40; 8001
12/14-18:28:29; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 33232; 100.0.0.40; 8001
12/14-18:28:30; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 34272; 100.0.0.40; 8001
12/14-18:28:30; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 34272; 100.0.0.40; 8001
12/14-18:28:30; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 35439; 100.0.0.40; 8001
12/14-18:28:30; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 35439; 100.0.0.40; 8001
12/14-18:28:30; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 36961; 100.0.0.40; 8001
12/14-18:28:30; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 36961; 100.0.0.40; 8001
12/14-18:28:31; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 39138; 100.0.0.40; 8001
12/14-18:28:31; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 39138; 100.0.0.40; 8001
12/14-18:28:31; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 40138; 100.0.0.40; 8001
12/14-18:28:31; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 40138; 100.0.0.40; 8001
12/14-18:28:31; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 41138; 100.0.0.40; 8001
12/14-18:28:31; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 41138; 100.0.0.40; 8001
12/14-18:28:32; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 42190; 100.0.0.40; 8001
12/14-18:28:32; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 42190; 100.0.0.40; 8001
12/14-18:28:32; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 43595; 100.0.0.40; 8001
12/14-18:28:32; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 43595; 100.0.0.40; 8001
12/14-18:28:33; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 46233; 100.0.0.40; 8001
12/14-18:28:33; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 46233; 100.0.0.40; 8001
12/14-18:28:33; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 47233; 100.0.0.40; 8001
12/14-18:28:33; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 47233; 100.0.0.40; 8001
12/14-18:28:33; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 48654; 100.0.0.40; 8001
12/14-18:28:33; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 48654; 100.0.0.40; 8001
12/14-18:28:34; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 49680; 100.0.0.40; 8001
12/14-18:28:34; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 49680; 100.0.0.40; 8001
12/14-18:28:34; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 50680; 100.0.0.40; 8001
12/14-18:28:34; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 50680; 100.0.0.40; 8001
12/14-18:28:35; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 52435; 100.0.0.40; 8001
12/14-18:28:35; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 52435; 100.0.0.40; 8001
12/14-18:28:35; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 53881; 100.0.0.40; 8001
12/14-18:28:35; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 53881; 100.0.0.40; 8001
12/14-18:28:36; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 55466; 100.0.0.40; 8001
12/14-18:28:36; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 55466; 100.0.0.40; 8001
12/14-18:28:36; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 56466; 100.0.0.40; 8001
12/14-18:28:36; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 56466; 100.0.0.40; 8001
12/14-18:28:37; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 58254; 100.0.0.40; 8001
12/14-18:28:37; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 59254; 100.0.0.40; 8001
12/14-18:28:37; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 58254; 100.0.0.40; 8001
12/14-18:28:37; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 59254; 100.0.0.40; 8001
12/14-18:28:38; 1:1000006:1; Nmap SYN Scan Detected; 4; TCP; 10.0.0.20; 60452; 100.0.0.40; 8001
12/14-18:28:38; 1:1000006:1; Nmap SYN Scan Detected; 4; TCP; 10.0.0.20; 60452; 100.0.0.40; 8001
12/14-18:28:38; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 61442; 100.0.0.40; 8001
12/14-18:28:38; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 61442; 100.0.0.40; 8001
12/14-18:28:38; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 63082; 100.0.0.40; 8001
12/14-18:28:38; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 63082; 100.0.0.40; 8001
12/14-18:28:39; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 64700; 100.0.0.40; 8001
12/14-18:28:39; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 64700; 100.0.0.40; 8001
12/14-18:28:39; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 225; 100.0.0.40; 8001
12/14-18:28:39; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 225; 100.0.0.40; 8001
12/14-18:28:40; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 12141; 100.0.0.40; 8001
12/14-18:28:40; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 12141; 100.0.0.40; 8001
12/14-18:28:40; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 13141; 100.0.0.40; 8001
12/14-18:28:40; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 13141; 100.0.0.40; 8001
12/14-18:28:41; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 14610; 100.0.0.40; 8001
12/14-18:28:41; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 14610; 100.0.0.40; 8001
12/14-18:28:41; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 15610; 100.0.0.40; 8001
12/14-18:28:41; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 15610; 100.0.0.40; 8001
12/14-18:28:42; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 17163; 100.0.0.40; 8001
12/14-18:28:42; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 18163; 100.0.0.40; 8001
12/14-18:28:42; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 17163; 100.0.0.40; 8001
12/14-18:28:42; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 18163; 100.0.0.40; 8001
12/14-18:28:43; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 19800; 100.0.0.40; 8001
12/14-18:28:43; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 19800; 100.0.0.40; 8001
12/14-18:28:43; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 21827; 100.0.0.40; 8001
12/14-18:28:43; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 21827; 100.0.0.40; 8001
12/14-18:28:43; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 22827; 100.0.0.40; 8001
12/14-18:28:43; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 22827; 100.0.0.40; 8001
12/14-18:28:44; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 23862; 100.0.0.40; 8001
12/14-18:28:44; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 23862; 100.0.0.40; 8001
12/14-18:28:44; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 28628; 100.0.0.40; 8001
12/14-18:28:44; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 28628; 100.0.0.40; 8001
12/14-18:28:45; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 32006; 100.0.0.40; 8001
12/14-18:28:45; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 32006; 100.0.0.40; 8001
12/14-18:28:45; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 33610; 100.0.0.40; 8001
12/14-18:28:45; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 33610; 100.0.0.40; 8001
12/14-18:28:46; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 35917; 100.0.0.40; 8001
12/14-18:28:46; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 35917; 100.0.0.40; 8001
12/14-18:28:46; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 36930; 100.0.0.40; 8001
12/14-18:28:46; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 36930; 100.0.0.40; 8001
12/14-18:28:47; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 38531; 100.0.0.40; 8001
12/14-18:28:47; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 38531; 100.0.0.40; 8001
12/14-18:28:47; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 40197; 100.0.0.40; 8001
12/14-18:28:47; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 40197; 100.0.0.40; 8001
12/14-18:28:48; 1:1000006:1; Nmap SYN Scan Detected; 4; TCP; 10.0.0.20; 40860; 100.0.0.40; 8001
12/14-18:28:48; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 43018; 100.0.0.40; 8001
12/14-18:28:48; 1:1000006:1; Nmap SYN Scan Detected; 4; TCP; 10.0.0.20; 40860; 100.0.0.40; 8001
12/14-18:28:48; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 43018; 100.0.0.40; 8001
12/14-18:28:48; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 44018; 100.0.0.40; 8001
12/14-18:28:48; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 44018; 100.0.0.40; 8001
12/14-18:28:49; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 47524; 100.0.0.40; 8001
12/14-18:28:49; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 48524; 100.0.0.40; 8001
12/14-18:28:49; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 47524; 100.0.0.40; 8001
12/14-18:28:49; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 48524; 100.0.0.40; 8001
12/14-18:28:50; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 50012; 100.0.0.40; 8001
12/14-18:28:50; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 50012; 100.0.0.40; 8001
12/14-18:28:50; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 51011; 100.0.0.40; 8001
12/14-18:28:50; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 51011; 100.0.0.40; 8001
12/14-18:28:51; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 53002; 100.0.0.40; 8001
12/14-18:28:51; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 54002; 100.0.0.40; 8001
12/14-18:28:51; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 53002; 100.0.0.40; 8001
12/14-18:28:51; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 54002; 100.0.0.40; 8001
12/14-18:28:52; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 56018; 100.0.0.40; 8001
12/14-18:28:52; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 56018; 100.0.0.40; 8001
12/14-18:28:52; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 57615; 100.0.0.40; 8001
12/14-18:28:52; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 57615; 100.0.0.40; 8001
12/14-18:28:53; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 60256; 100.0.0.40; 8001
12/14-18:28:53; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 60256; 100.0.0.40; 8001
12/14-18:28:53; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 61256; 100.0.0.40; 8001
12/14-18:28:53; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 61256; 100.0.0.40; 8001
12/14-18:28:54; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 65096; 100.0.0.40; 8001
12/14-18:28:54; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 65096; 100.0.0.40; 8001
12/14-18:28:54; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 2646; 100.0.0.40; 8001
12/14-18:28:54; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 2646; 100.0.0.40; 8001
12/14-18:28:55; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 13915; 100.0.0.40; 8001
12/14-18:28:55; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 13915; 100.0.0.40; 8001
12/14-18:28:55; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 16252; 100.0.0.40; 8001
12/14-18:28:55; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 16252; 100.0.0.40; 8001
12/14-18:28:56; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 21579; 100.0.0.40; 8001
12/14-18:28:56; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 21579; 100.0.0.40; 8001
12/14-18:28:56; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 24233; 100.0.0.40; 8001
12/14-18:28:56; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 24233; 100.0.0.40; 8001
12/14-18:28:57; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 26071; 100.0.0.40; 8001
12/14-18:28:57; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 26071; 100.0.0.40; 8001
12/14-18:28:57; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 27071; 100.0.0.40; 8001
12/14-18:28:58; 1:1000006:1; Nmap SYN Scan Detected; 4; TCP; 10.0.0.20; 27979; 100.0.0.40; 8001
12/14-18:28:57; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 27071; 100.0.0.40; 8001
12/14-18:28:58; 1:1000006:1; Nmap SYN Scan Detected; 4; TCP; 10.0.0.20; 27979; 100.0.0.40; 8001
12/14-18:28:58; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 28969; 100.0.0.40; 8001
12/14-18:28:58; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 28969; 100.0.0.40; 8001
12/14-18:28:58; 1:1000007:1; DDoS SYN Flood Attack Detected on Ports 22, 80, 8001, 8081, 8082; 1; TCP; 10.0.0.20; 29969; 100.0.0.40; 8001
